
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
00000000000016e5 <qidong>:
    16e5:	f3 0f 1e fa          	endbr64 
    16e9:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    16f0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    16f7:	00 00 
    16f9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    16fe:	31 c0                	xor    %eax,%eax
    1700:	48 8d 05 11 6e 00 00 	lea    0x6e11(%rip),%rax        # 8518 <input_strings+0x78>
    1707:	80 38 00             	cmpb   $0x0,(%rax)
    170a:	74 06                	je     1712 <qidong+0x2d>
    170c:	48 83 c0 01          	add    $0x1,%rax
    1710:	eb f5                	jmp    1707 <qidong+0x22>
    1712:	48 83 e8 01          	sub    $0x1,%rax
    1716:	48 89 e2             	mov    %rsp,%rdx
    1719:	eb 0a                	jmp    1725 <qidong+0x40>
    171b:	88 0a                	mov    %cl,(%rdx)
    171d:	48 83 c2 01          	add    $0x1,%rdx
    1721:	48 83 e8 01          	sub    $0x1,%rax
    1725:	0f b6 08             	movzbl (%rax),%ecx
    1728:	80 f9 20             	cmp    $0x20,%cl
    172b:	74 0c                	je     1739 <qidong+0x54>
    172d:	48 8d 35 e4 6d 00 00 	lea    0x6de4(%rip),%rsi        # 8518 <input_strings+0x78>
    1734:	48 39 f0             	cmp    %rsi,%rax
    1737:	75 e2                	jne    171b <qidong+0x36>
    1739:	c6 02 00             	movb   $0x0,(%rdx)
    173c:	48 89 e7             	mov    %rsp,%rdi
    173f:	48 8d 35 a2 2a 00 00 	lea    0x2aa2(%rip),%rsi        # 41e8 <_IO_stdin_used+0x1e8>
    1746:	e8 dc 05 00 00       	call   1d27 <strings_not_equal>
    174b:	85 c0                	test   %eax,%eax
    174d:	74 1d                	je     176c <qidong+0x87>
    174f:	b8 00 00 00 00       	mov    $0x0,%eax
    1754:	48 8b 7c 24 78       	mov    0x78(%rsp),%rdi
    1759:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    1760:	00 00 
    1762:	75 0f                	jne    1773 <qidong+0x8e>
    1764:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    176b:	c3                   	ret    
    176c:	b8 01 00 00 00       	mov    $0x1,%eax
    1771:	eb e1                	jmp    1754 <qidong+0x6f>
    1773:	e8 08 fb ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001778 <phase_1>:
    1778:	f3 0f 1e fa          	endbr64 
    177c:	48 83 ec 08          	sub    $0x8,%rsp
    1780:	48 8d 35 91 2a 00 00 	lea    0x2a91(%rip),%rsi        # 4218 <_IO_stdin_used+0x218>
    1787:	e8 9b 05 00 00       	call   1d27 <strings_not_equal>
    178c:	85 c0                	test   %eax,%eax
    178e:	75 05                	jne    1795 <phase_1+0x1d>
    1790:	48 83 c4 08          	add    $0x8,%rsp
    1794:	c3                   	ret    
    1795:	e8 f0 08 00 00       	call   208a <explode_bomb>
    179a:	eb f4                	jmp    1790 <phase_1+0x18>

000000000000179c <phase_2>:
    179c:	f3 0f 1e fa          	endbr64 
    17a0:	53                   	push   %rbx
    17a1:	48 83 ec 20          	sub    $0x20,%rsp
    17a5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ac:	00 00 
    17ae:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17b3:	31 c0                	xor    %eax,%eax
    17b5:	48 89 e6             	mov    %rsp,%rsi
    17b8:	e8 53 09 00 00       	call   2110 <read_six_numbers>
    17bd:	83 3c 24 01          	cmpl   $0x1,(%rsp)
    17c1:	75 07                	jne    17ca <phase_2+0x2e>
    17c3:	bb 01 00 00 00       	mov    $0x1,%ebx
    17c8:	eb 0f                	jmp    17d9 <phase_2+0x3d>
    17ca:	e8 bb 08 00 00       	call   208a <explode_bomb>
    17cf:	eb f2                	jmp    17c3 <phase_2+0x27>
    17d1:	e8 b4 08 00 00       	call   208a <explode_bomb>
    17d6:	83 c3 01             	add    $0x1,%ebx
    17d9:	83 fb 05             	cmp    $0x5,%ebx
    17dc:	7f 14                	jg     17f2 <phase_2+0x56>
    17de:	48 63 d3             	movslq %ebx,%rdx
    17e1:	8d 43 ff             	lea    -0x1(%rbx),%eax
    17e4:	48 98                	cltq   
    17e6:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    17e9:	01 c0                	add    %eax,%eax
    17eb:	39 04 94             	cmp    %eax,(%rsp,%rdx,4)
    17ee:	74 e6                	je     17d6 <phase_2+0x3a>
    17f0:	eb df                	jmp    17d1 <phase_2+0x35>
    17f2:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    17f7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    17fe:	00 00 
    1800:	75 06                	jne    1808 <phase_2+0x6c>
    1802:	48 83 c4 20          	add    $0x20,%rsp
    1806:	5b                   	pop    %rbx
    1807:	c3                   	ret    
    1808:	e8 73 fa ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000180d <phase_3>:
    180d:	f3 0f 1e fa          	endbr64 
    1811:	48 83 ec 18          	sub    $0x18,%rsp
    1815:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    181c:	00 00 
    181e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1823:	31 c0                	xor    %eax,%eax
    1825:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    182a:	48 89 e2             	mov    %rsp,%rdx
    182d:	48 8d 35 96 2f 00 00 	lea    0x2f96(%rip),%rsi        # 47ca <transition_table+0x38a>
    1834:	e8 f7 fa ff ff       	call   1330 <__isoc99_sscanf@plt>
    1839:	83 f8 01             	cmp    $0x1,%eax
    183c:	7e 1f                	jle    185d <phase_3+0x50>
    183e:	8b 04 24             	mov    (%rsp),%eax
    1841:	83 f8 07             	cmp    $0x7,%eax
    1844:	0f 87 8a 00 00 00    	ja     18d4 <phase_3+0xc7>
    184a:	89 c0                	mov    %eax,%eax
    184c:	48 8d 15 ad 2b 00 00 	lea    0x2bad(%rip),%rdx        # 4400 <_IO_stdin_used+0x400>
    1853:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1857:	48 01 d0             	add    %rdx,%rax
    185a:	3e ff e0             	notrack jmp *%rax
    185d:	e8 28 08 00 00       	call   208a <explode_bomb>
    1862:	eb da                	jmp    183e <phase_3+0x31>
    1864:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1868:	05 69 01 00 00       	add    $0x169,%eax
    186d:	3d 50 05 00 00       	cmp    $0x550,%eax
    1872:	75 6f                	jne    18e3 <phase_3+0xd6>
    1874:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1879:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1880:	00 00 
    1882:	75 66                	jne    18ea <phase_3+0xdd>
    1884:	48 83 c4 18          	add    $0x18,%rsp
    1888:	c3                   	ret    
    1889:	8b 44 24 04          	mov    0x4(%rsp),%eax
    188d:	05 85 03 00 00       	add    $0x385,%eax
    1892:	eb d9                	jmp    186d <phase_3+0x60>
    1894:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1898:	05 2a 01 00 00       	add    $0x12a,%eax
    189d:	eb ce                	jmp    186d <phase_3+0x60>
    189f:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18a3:	05 2a 02 00 00       	add    $0x22a,%eax
    18a8:	eb c3                	jmp    186d <phase_3+0x60>
    18aa:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18ae:	05 9c 03 00 00       	add    $0x39c,%eax
    18b3:	eb b8                	jmp    186d <phase_3+0x60>
    18b5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18b9:	05 82 02 00 00       	add    $0x282,%eax
    18be:	eb ad                	jmp    186d <phase_3+0x60>
    18c0:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18c4:	05 a8 02 00 00       	add    $0x2a8,%eax
    18c9:	eb a2                	jmp    186d <phase_3+0x60>
    18cb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    18cf:	83 c0 79             	add    $0x79,%eax
    18d2:	eb 99                	jmp    186d <phase_3+0x60>
    18d4:	e8 b1 07 00 00       	call   208a <explode_bomb>
    18d9:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    18de:	e8 8d fa ff ff       	call   1370 <exit@plt>
    18e3:	e8 a2 07 00 00       	call   208a <explode_bomb>
    18e8:	eb 8a                	jmp    1874 <phase_3+0x67>
    18ea:	e8 91 f9 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000018ef <func4>:
    18ef:	f3 0f 1e fa          	endbr64 
    18f3:	48 83 ec 08          	sub    $0x8,%rsp
    18f7:	89 d1                	mov    %edx,%ecx
    18f9:	29 f1                	sub    %esi,%ecx
    18fb:	89 c8                	mov    %ecx,%eax
    18fd:	c1 e8 1f             	shr    $0x1f,%eax
    1900:	01 c8                	add    %ecx,%eax
    1902:	d1 f8                	sar    %eax
    1904:	01 f0                	add    %esi,%eax
    1906:	39 f8                	cmp    %edi,%eax
    1908:	7f 0c                	jg     1916 <func4+0x27>
    190a:	7c 16                	jl     1922 <func4+0x33>
    190c:	b8 00 00 00 00       	mov    $0x0,%eax
    1911:	48 83 c4 08          	add    $0x8,%rsp
    1915:	c3                   	ret    
    1916:	8d 50 ff             	lea    -0x1(%rax),%edx
    1919:	e8 d1 ff ff ff       	call   18ef <func4>
    191e:	01 c0                	add    %eax,%eax
    1920:	eb ef                	jmp    1911 <func4+0x22>
    1922:	8d 70 01             	lea    0x1(%rax),%esi
    1925:	e8 c5 ff ff ff       	call   18ef <func4>
    192a:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    192e:	eb e1                	jmp    1911 <func4+0x22>

0000000000001930 <phase_4>:
    1930:	f3 0f 1e fa          	endbr64 
    1934:	48 83 ec 18          	sub    $0x18,%rsp
    1938:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    193f:	00 00 
    1941:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1946:	31 c0                	xor    %eax,%eax
    1948:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    194d:	48 89 e2             	mov    %rsp,%rdx
    1950:	48 8d 35 73 2e 00 00 	lea    0x2e73(%rip),%rsi        # 47ca <transition_table+0x38a>
    1957:	e8 d4 f9 ff ff       	call   1330 <__isoc99_sscanf@plt>
    195c:	83 f8 02             	cmp    $0x2,%eax
    195f:	75 0c                	jne    196d <phase_4+0x3d>
    1961:	8b 04 24             	mov    (%rsp),%eax
    1964:	85 c0                	test   %eax,%eax
    1966:	78 05                	js     196d <phase_4+0x3d>
    1968:	83 f8 0e             	cmp    $0xe,%eax
    196b:	7e 05                	jle    1972 <phase_4+0x42>
    196d:	e8 18 07 00 00       	call   208a <explode_bomb>
    1972:	ba 0e 00 00 00       	mov    $0xe,%edx
    1977:	be 00 00 00 00       	mov    $0x0,%esi
    197c:	8b 3c 24             	mov    (%rsp),%edi
    197f:	e8 6b ff ff ff       	call   18ef <func4>
    1984:	83 f8 01             	cmp    $0x1,%eax
    1987:	75 07                	jne    1990 <phase_4+0x60>
    1989:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    198e:	74 05                	je     1995 <phase_4+0x65>
    1990:	e8 f5 06 00 00       	call   208a <explode_bomb>
    1995:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    199a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19a1:	00 00 
    19a3:	75 05                	jne    19aa <phase_4+0x7a>
    19a5:	48 83 c4 18          	add    $0x18,%rsp
    19a9:	c3                   	ret    
    19aa:	e8 d1 f8 ff ff       	call   1280 <__stack_chk_fail@plt>

00000000000019af <phase_5>:
    19af:	f3 0f 1e fa          	endbr64 
    19b3:	53                   	push   %rbx
    19b4:	48 89 fb             	mov    %rdi,%rbx
    19b7:	e8 53 03 00 00       	call   1d0f <string_length>
    19bc:	83 f8 04             	cmp    $0x4,%eax
    19bf:	75 0c                	jne    19cd <phase_5+0x1e>
    19c1:	b9 01 00 00 00       	mov    $0x1,%ecx
    19c6:	b8 00 00 00 00       	mov    $0x0,%eax
    19cb:	eb 1f                	jmp    19ec <phase_5+0x3d>
    19cd:	e8 b8 06 00 00       	call   208a <explode_bomb>
    19d2:	eb ed                	jmp    19c1 <phase_5+0x12>
    19d4:	48 63 d0             	movslq %eax,%rdx
    19d7:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    19db:	83 e2 07             	and    $0x7,%edx
    19de:	48 8d 35 3b 2a 00 00 	lea    0x2a3b(%rip),%rsi        # 4420 <array.3497>
    19e5:	0f af 0c 96          	imul   (%rsi,%rdx,4),%ecx
    19e9:	83 c0 01             	add    $0x1,%eax
    19ec:	83 f8 03             	cmp    $0x3,%eax
    19ef:	7e e3                	jle    19d4 <phase_5+0x25>
    19f1:	81 f9 c0 00 00 00    	cmp    $0xc0,%ecx
    19f7:	75 02                	jne    19fb <phase_5+0x4c>
    19f9:	5b                   	pop    %rbx
    19fa:	c3                   	ret    
    19fb:	e8 8a 06 00 00       	call   208a <explode_bomb>
    1a00:	eb f7                	jmp    19f9 <phase_5+0x4a>

0000000000001a02 <phase_6>:
    1a02:	f3 0f 1e fa          	endbr64 
    1a06:	41 54                	push   %r12
    1a08:	55                   	push   %rbp
    1a09:	53                   	push   %rbx
    1a0a:	48 83 ec 60          	sub    $0x60,%rsp
    1a0e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a15:	00 00 
    1a17:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a1c:	31 c0                	xor    %eax,%eax
    1a1e:	48 89 e6             	mov    %rsp,%rsi
    1a21:	e8 ea 06 00 00       	call   2110 <read_six_numbers>
    1a26:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a2b:	eb 27                	jmp    1a54 <phase_6+0x52>
    1a2d:	e8 58 06 00 00       	call   208a <explode_bomb>
    1a32:	eb 33                	jmp    1a67 <phase_6+0x65>
    1a34:	83 c3 01             	add    $0x1,%ebx
    1a37:	83 fb 05             	cmp    $0x5,%ebx
    1a3a:	7f 15                	jg     1a51 <phase_6+0x4f>
    1a3c:	48 63 c5             	movslq %ebp,%rax
    1a3f:	48 63 d3             	movslq %ebx,%rdx
    1a42:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1a45:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1a48:	75 ea                	jne    1a34 <phase_6+0x32>
    1a4a:	e8 3b 06 00 00       	call   208a <explode_bomb>
    1a4f:	eb e3                	jmp    1a34 <phase_6+0x32>
    1a51:	44 89 e5             	mov    %r12d,%ebp
    1a54:	83 fd 05             	cmp    $0x5,%ebp
    1a57:	7f 17                	jg     1a70 <phase_6+0x6e>
    1a59:	48 63 c5             	movslq %ebp,%rax
    1a5c:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1a5f:	83 e8 01             	sub    $0x1,%eax
    1a62:	83 f8 05             	cmp    $0x5,%eax
    1a65:	77 c6                	ja     1a2d <phase_6+0x2b>
    1a67:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1a6b:	44 89 e3             	mov    %r12d,%ebx
    1a6e:	eb c7                	jmp    1a37 <phase_6+0x35>
    1a70:	be 00 00 00 00       	mov    $0x0,%esi
    1a75:	eb 08                	jmp    1a7f <phase_6+0x7d>
    1a77:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1a7c:	83 c6 01             	add    $0x1,%esi
    1a7f:	83 fe 05             	cmp    $0x5,%esi
    1a82:	7f 1d                	jg     1aa1 <phase_6+0x9f>
    1a84:	b8 01 00 00 00       	mov    $0x1,%eax
    1a89:	48 8d 15 c0 65 00 00 	lea    0x65c0(%rip),%rdx        # 8050 <node1>
    1a90:	48 63 ce             	movslq %esi,%rcx
    1a93:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1a96:	7e df                	jle    1a77 <phase_6+0x75>
    1a98:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1a9c:	83 c0 01             	add    $0x1,%eax
    1a9f:	eb ef                	jmp    1a90 <phase_6+0x8e>
    1aa1:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1aa6:	48 89 d9             	mov    %rbx,%rcx
    1aa9:	b8 01 00 00 00       	mov    $0x1,%eax
    1aae:	eb 12                	jmp    1ac2 <phase_6+0xc0>
    1ab0:	48 63 d0             	movslq %eax,%rdx
    1ab3:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1ab8:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1abc:	83 c0 01             	add    $0x1,%eax
    1abf:	48 89 d1             	mov    %rdx,%rcx
    1ac2:	83 f8 05             	cmp    $0x5,%eax
    1ac5:	7e e9                	jle    1ab0 <phase_6+0xae>
    1ac7:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1ace:	00 
    1acf:	bd 00 00 00 00       	mov    $0x0,%ebp
    1ad4:	eb 07                	jmp    1add <phase_6+0xdb>
    1ad6:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1ada:	83 c5 01             	add    $0x1,%ebp
    1add:	83 fd 04             	cmp    $0x4,%ebp
    1ae0:	7f 11                	jg     1af3 <phase_6+0xf1>
    1ae2:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1ae6:	8b 00                	mov    (%rax),%eax
    1ae8:	39 03                	cmp    %eax,(%rbx)
    1aea:	7d ea                	jge    1ad6 <phase_6+0xd4>
    1aec:	e8 99 05 00 00       	call   208a <explode_bomb>
    1af1:	eb e3                	jmp    1ad6 <phase_6+0xd4>
    1af3:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1af8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1aff:	00 00 
    1b01:	75 09                	jne    1b0c <phase_6+0x10a>
    1b03:	48 83 c4 60          	add    $0x60,%rsp
    1b07:	5b                   	pop    %rbx
    1b08:	5d                   	pop    %rbp
    1b09:	41 5c                	pop    %r12
    1b0b:	c3                   	ret    
    1b0c:	e8 6f f7 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001b11 <emulate_fsm>:
    1b11:	f3 0f 1e fa          	endbr64 
    1b15:	55                   	push   %rbp
    1b16:	53                   	push   %rbx
    1b17:	48 83 ec 08          	sub    $0x8,%rsp
    1b1b:	89 fd                	mov    %edi,%ebp
    1b1d:	48 89 f3             	mov    %rsi,%rbx
    1b20:	eb 27                	jmp    1b49 <emulate_fsm+0x38>
    1b22:	0f be 03             	movsbl (%rbx),%eax
    1b25:	83 e8 30             	sub    $0x30,%eax
    1b28:	48 63 ed             	movslq %ebp,%rbp
    1b2b:	48 98                	cltq   
    1b2d:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    1b34:	00 
    1b35:	48 29 c7             	sub    %rax,%rdi
    1b38:	48 01 ef             	add    %rbp,%rdi
    1b3b:	48 8d 05 fe 28 00 00 	lea    0x28fe(%rip),%rax        # 4440 <transition_table>
    1b42:	8b 2c b8             	mov    (%rax,%rdi,4),%ebp
    1b45:	48 83 c3 01          	add    $0x1,%rbx
    1b49:	0f b6 03             	movzbl (%rbx),%eax
    1b4c:	84 c0                	test   %al,%al
    1b4e:	74 0e                	je     1b5e <emulate_fsm+0x4d>
    1b50:	83 e8 30             	sub    $0x30,%eax
    1b53:	3c 01                	cmp    $0x1,%al
    1b55:	76 cb                	jbe    1b22 <emulate_fsm+0x11>
    1b57:	e8 2e 05 00 00       	call   208a <explode_bomb>
    1b5c:	eb c4                	jmp    1b22 <emulate_fsm+0x11>
    1b5e:	89 e8                	mov    %ebp,%eax
    1b60:	48 83 c4 08          	add    $0x8,%rsp
    1b64:	5b                   	pop    %rbx
    1b65:	5d                   	pop    %rbp
    1b66:	c3                   	ret    

0000000000001b67 <check_synchronizing_sequence>:
    1b67:	f3 0f 1e fa          	endbr64 
    1b6b:	41 54                	push   %r12
    1b6d:	55                   	push   %rbp
    1b6e:	53                   	push   %rbx
    1b6f:	48 89 fd             	mov    %rdi,%rbp
    1b72:	48 89 fe             	mov    %rdi,%rsi
    1b75:	bf 00 00 00 00       	mov    $0x0,%edi
    1b7a:	e8 92 ff ff ff       	call   1b11 <emulate_fsm>
    1b7f:	41 89 c4             	mov    %eax,%r12d
    1b82:	bb 01 00 00 00       	mov    $0x1,%ebx
    1b87:	83 fb 06             	cmp    $0x6,%ebx
    1b8a:	7f 14                	jg     1ba0 <check_synchronizing_sequence+0x39>
    1b8c:	48 89 ee             	mov    %rbp,%rsi
    1b8f:	89 df                	mov    %ebx,%edi
    1b91:	e8 7b ff ff ff       	call   1b11 <emulate_fsm>
    1b96:	44 39 e0             	cmp    %r12d,%eax
    1b99:	75 0f                	jne    1baa <check_synchronizing_sequence+0x43>
    1b9b:	83 c3 01             	add    $0x1,%ebx
    1b9e:	eb e7                	jmp    1b87 <check_synchronizing_sequence+0x20>
    1ba0:	b8 00 00 00 00       	mov    $0x0,%eax
    1ba5:	5b                   	pop    %rbx
    1ba6:	5d                   	pop    %rbp
    1ba7:	41 5c                	pop    %r12
    1ba9:	c3                   	ret    
    1baa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1baf:	eb f4                	jmp    1ba5 <check_synchronizing_sequence+0x3e>

0000000000001bb1 <secret_phase>:
    1bb1:	f3 0f 1e fa          	endbr64 
    1bb5:	55                   	push   %rbp
    1bb6:	53                   	push   %rbx
    1bb7:	48 83 ec 18          	sub    $0x18,%rsp
    1bbb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bc2:	00 00 
    1bc4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1bc9:	31 c0                	xor    %eax,%eax
    1bcb:	e8 85 05 00 00       	call   2155 <read_line>
    1bd0:	48 89 c5             	mov    %rax,%rbp
    1bd3:	bb 00 00 00 00       	mov    $0x0,%ebx
    1bd8:	eb 08                	jmp    1be2 <secret_phase+0x31>
    1bda:	e8 ab 04 00 00       	call   208a <explode_bomb>
    1bdf:	83 c3 01             	add    $0x1,%ebx
    1be2:	48 63 c3             	movslq %ebx,%rax
    1be5:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1bea:	74 07                	je     1bf3 <secret_phase+0x42>
    1bec:	83 fb 18             	cmp    $0x18,%ebx
    1bef:	7e ee                	jle    1bdf <secret_phase+0x2e>
    1bf1:	eb e7                	jmp    1bda <secret_phase+0x29>
    1bf3:	48 89 ef             	mov    %rbp,%rdi
    1bf6:	e8 6c ff ff ff       	call   1b67 <check_synchronizing_sequence>
    1bfb:	85 c0                	test   %eax,%eax
    1bfd:	75 75                	jne    1c74 <secret_phase+0xc3>
    1bff:	48 8d 3d 4a 26 00 00 	lea    0x264a(%rip),%rdi        # 4250 <_IO_stdin_used+0x250>
    1c06:	e8 55 f6 ff ff       	call   1260 <puts@plt>
    1c0b:	48 8d 3d 96 26 00 00 	lea    0x2696(%rip),%rdi        # 42a8 <_IO_stdin_used+0x2a8>
    1c12:	e8 49 f6 ff ff       	call   1260 <puts@plt>
    1c17:	48 8d 3d fa 26 00 00 	lea    0x26fa(%rip),%rdi        # 4318 <_IO_stdin_used+0x318>
    1c1e:	e8 3d f6 ff ff       	call   1260 <puts@plt>
    1c23:	48 8d 3d 2e 27 00 00 	lea    0x272e(%rip),%rdi        # 4358 <_IO_stdin_used+0x358>
    1c2a:	e8 31 f6 ff ff       	call   1260 <puts@plt>
    1c2f:	48 8d 3d 5a 27 00 00 	lea    0x275a(%rip),%rdi        # 4390 <_IO_stdin_used+0x390>
    1c36:	e8 25 f6 ff ff       	call   1260 <puts@plt>
    1c3b:	48 8d 3d 8e 27 00 00 	lea    0x278e(%rip),%rdi        # 43d0 <_IO_stdin_used+0x3d0>
    1c42:	e8 19 f6 ff ff       	call   1260 <puts@plt>
    1c47:	48 8d 3d 57 25 00 00 	lea    0x2557(%rip),%rdi        # 41a5 <_IO_stdin_used+0x1a5>
    1c4e:	e8 0d f6 ff ff       	call   1260 <puts@plt>
    1c53:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c58:	e8 43 06 00 00       	call   22a0 <phase_defused>
    1c5d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c62:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c69:	00 00 
    1c6b:	75 0e                	jne    1c7b <secret_phase+0xca>
    1c6d:	48 83 c4 18          	add    $0x18,%rsp
    1c71:	5b                   	pop    %rbx
    1c72:	5d                   	pop    %rbp
    1c73:	c3                   	ret    
    1c74:	e8 11 04 00 00       	call   208a <explode_bomb>
    1c79:	eb 84                	jmp    1bff <secret_phase+0x4e>
    1c7b:	e8 00 f6 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001c80 <sig_handler>:
    1c80:	f3 0f 1e fa          	endbr64 
    1c84:	50                   	push   %rax
    1c85:	58                   	pop    %rax
    1c86:	48 83 ec 08          	sub    $0x8,%rsp
    1c8a:	48 8d 3d e7 27 00 00 	lea    0x27e7(%rip),%rdi        # 4478 <transition_table+0x38>
    1c91:	e8 ca f5 ff ff       	call   1260 <puts@plt>
    1c96:	bf 03 00 00 00       	mov    $0x3,%edi
    1c9b:	e8 00 f7 ff ff       	call   13a0 <sleep@plt>
    1ca0:	48 8d 35 9c 2a 00 00 	lea    0x2a9c(%rip),%rsi        # 4743 <transition_table+0x303>
    1ca7:	bf 01 00 00 00       	mov    $0x1,%edi
    1cac:	b8 00 00 00 00       	mov    $0x0,%eax
    1cb1:	e8 8a f6 ff ff       	call   1340 <__printf_chk@plt>
    1cb6:	48 8b 3d a3 67 00 00 	mov    0x67a3(%rip),%rdi        # 8460 <stdout@GLIBC_2.2.5>
    1cbd:	e8 5e f6 ff ff       	call   1320 <fflush@plt>
    1cc2:	bf 01 00 00 00       	mov    $0x1,%edi
    1cc7:	e8 d4 f6 ff ff       	call   13a0 <sleep@plt>
    1ccc:	48 8d 3d 78 2a 00 00 	lea    0x2a78(%rip),%rdi        # 474b <transition_table+0x30b>
    1cd3:	e8 88 f5 ff ff       	call   1260 <puts@plt>
    1cd8:	bf 10 00 00 00       	mov    $0x10,%edi
    1cdd:	e8 8e f6 ff ff       	call   1370 <exit@plt>

0000000000001ce2 <invalid_phase>:
    1ce2:	f3 0f 1e fa          	endbr64 
    1ce6:	50                   	push   %rax
    1ce7:	58                   	pop    %rax
    1ce8:	48 83 ec 08          	sub    $0x8,%rsp
    1cec:	48 89 fa             	mov    %rdi,%rdx
    1cef:	48 8d 35 5d 2a 00 00 	lea    0x2a5d(%rip),%rsi        # 4753 <transition_table+0x313>
    1cf6:	bf 01 00 00 00       	mov    $0x1,%edi
    1cfb:	b8 00 00 00 00       	mov    $0x0,%eax
    1d00:	e8 3b f6 ff ff       	call   1340 <__printf_chk@plt>
    1d05:	bf 08 00 00 00       	mov    $0x8,%edi
    1d0a:	e8 61 f6 ff ff       	call   1370 <exit@plt>

0000000000001d0f <string_length>:
    1d0f:	f3 0f 1e fa          	endbr64 
    1d13:	b8 00 00 00 00       	mov    $0x0,%eax
    1d18:	80 3f 00             	cmpb   $0x0,(%rdi)
    1d1b:	74 09                	je     1d26 <string_length+0x17>
    1d1d:	48 83 c7 01          	add    $0x1,%rdi
    1d21:	83 c0 01             	add    $0x1,%eax
    1d24:	eb f2                	jmp    1d18 <string_length+0x9>
    1d26:	c3                   	ret    

0000000000001d27 <strings_not_equal>:
    1d27:	f3 0f 1e fa          	endbr64 
    1d2b:	41 54                	push   %r12
    1d2d:	55                   	push   %rbp
    1d2e:	53                   	push   %rbx
    1d2f:	48 89 fb             	mov    %rdi,%rbx
